DateTime,Entries,UniqueIPs
1520394033,17220,17220
1520395957,17222,17222
1520397881,17232,17232
1520399800,17247,17247
1520401714,17260,17260
1520403638,17274,17274
1520405556,17303,17303
1520407473,17236,17236
1520409409,17262,17262
1520411313,15618,15618
1520413304,14150,14150
1520415162,14117,14117
1520417329,14137,14137
1520419232,14129,14129
1520421161,14149,14149
1520423082,14172,14172
1520425004,14210,14210
1520426914,14226,14226
1520428836,14254,14254
1520430760,14254,14254
1520432686,14262,14262
1520434592,14329,14329
1520436514,14351,14351
1520438505,14387,14387
1520440367,14424,14424
1520442281,14506,14506
1520444438,14490,14490
1520446460,14492,14492
1520448279,14654,14654
1520450205,14692,14692
1520452123,14737,14737
1520454039,14853,14853
1520455970,14899,14899
1520457866,14892,14892
1520460091,14972,14972
1520461964,14992,14992
1520463871,13553,13553
1520465801,9810,9810
1520467995,9585,9585
1520469953,9630,9630
1520472084,9693,9693
1520474114,11787,11787
1520475943,15131,15131
1520477918,15147,15147
1520479755,15153,15153
1520481789,15179,15179
1520483606,15190,15190
1520485586,15201,15201
1520487433,15215,15215
1520489428,15318,15318
1520491304,15294,15294
1520493308,15397,15397
1520495321,15430,15430
1520497518,15513,15513
1520499473,15530,15530
1520501483,15536,15536
1520503896,15551,15551
1520505876,15559,15559
1520507791,15560,15560
1520509962,15554,15554
1520511889,15546,15546
1520513797,15558,15558
1520515955,15573,15573
1520517894,15567,15567
1520519965,15572,15572
1520521944,15566,15566
1520524001,15542,15542
1520526028,15506,15506
1520528194,15496,15496
1520530118,15459,15459
1520532090,15451,15451
1520533954,14496,14496
1520535863,11155,11155
1520537786,10752,10752
1520539725,10640,10640
1520541625,10623,10623
1520543545,10607,10607
1520545479,10583,10583
1520547410,10360,10360
1520549317,10351,10351
1520551244,10299,10299
1520553146,10239,10239
1520555088,10215,10215
1520557012,10177,10177
1520558906,10152,10152
1520560935,7410,7410
1520562791,4688,4688
1520564686,4714,4714
1520566602,4713,4713
1520568526,4684,4684
1520570423,4694,4694
1520572363,4653,4653
1520574282,4627,4627
1520576206,4575,4575
1520578131,4496,4496
1520580050,4348,4348
1520581944,4317,4317
1520583886,4252,4252
1520585795,4228,4228
1520587959,4222,4222
1520589883,4232,4232
1520591789,4247,4247
1520593729,4240,4240
1520595621,4246,4246
1520597556,4218,4218
1520599460,4202,4202
1520601378,4207,4207
1520603474,4215,4215
1520605459,4222,4222
1520607675,4227,4227
1520609552,4304,4304
1520611473,4337,4337
1520613395,4369,4369
1520615313,4408,4408
1520617239,4448,4448
1520619148,4462,4462
1520621090,4446,4446
1520622997,4444,4444
1520624906,4431,4431
1520626824,4443,4443
1520628764,4383,4383
1520630673,4403,4403
1520632601,4384,4384
1520635562,4314,4314
1520637449,4312,4312
1520639444,4301,4301
1520641288,4289,4289
1520643163,4284,4284
1520645150,4253,4253
1520647337,4278,4278
1520649291,4275,4275
1520651313,4228,4228
1520653218,4220,4220
1520655443,4202,4202
1520657315,4221,4221
1520659267,4235,4235
1520661163,4251,4251
1520663087,4253,4253
1520665000,4246,4246
1520666934,4251,4251
1520668901,4240,4240
1520670787,4232,4232
1520672673,4216,4216
1520674630,4225,4225
1520676525,4132,4132
1520678454,4123,4123
1520680374,4113,4113
1520682320,4098,4098
1520684206,4106,4106
1520686154,4106,4106
1520688198,4383,4383
1520689999,4377,4377
1520691884,4377,4377
1520693810,4395,4395
1520695714,4407,4407
1520697707,4408,4408
1520699555,4406,4406
1520701505,4379,4379
1520703668,4412,4412
1520705552,4401,4401
1520707490,4468,4468
1520709394,4472,4472
1520711316,4463,4463
1520713226,4436,4436
1520715187,4398,4398
1520717068,4355,4355
1520718893,4338,4338
1520720705,4336,4336
1520722643,4348,4348
1520724851,4351,4351
1520726926,4365,4365
1520728819,4383,4383
1520731000,4419,4419
1520733021,4420,4420
1520734832,4399,4399
1520737007,4388,4388
1520738918,4400,4400
1520740888,4398,4398
1520742759,4398,4398
1520744710,4356,4356
1520746594,4344,4344
1520748523,4330,4330
1520750676,4326,4326
1520752593,4321,4321
1520754512,4320,4320
1520756427,4294,4294
1520758368,4289,4289
1520760266,4277,4277
1520762184,4274,4274
1520764116,4272,4272
1520766117,4264,4264
1520768199,4273,4273
1520770133,4280,4280
1520772030,4287,4287
1520773971,3935,3935
1520776236,3944,3944
1520778284,3955,3955
1520780207,3967,3967
1520782112,3990,3990
1520784137,3996,3996
1520785977,4014,4014
1520787958,4029,4029
1520789803,3972,3972
1520791740,4003,4003
1520793879,3943,3943
1520796050,3742,3742
1520797950,3750,3750
1520799899,3734,3734
1520801796,3732,3732
1520803746,3734,3734
1520805680,3741,3741
1520807566,3758,3758
1520809482,3752,3752
1520811642,3773,3773
1520813568,3783,3783
1520815484,5163,5163
1520817411,6880,6880
1520819334,7408,7408
1520821261,7422,7422
1520823168,7453,7453
1520825093,7452,7452
1520827013,7455,7455
1520828936,7441,7441
1520830894,7444,7444
1520832771,7430,7430
1520834676,7413,7413
1520836607,7429,7429
1520838508,7411,7411
1520840463,7415,7415
1520842356,7429,7429
1520844529,7426,7426
1520846447,7420,7420
1520848380,7435,7435
1520850293,7426,7426
1520852211,7441,7441
1520854107,7439,7439
1520856087,7447,7447
1520857962,7518,7518
1520859883,7571,7571
1520861804,7570,7570
1520863728,7605,7605
1520865646,7639,7639
1520867804,7659,7659
1520869723,7702,7702
1520871657,7736,7736
1520873790,7719,7719
1520876657,7734,7734
1520878748,7733,7733
1520880755,7752,7752
1520882684,7729,7729
1520884588,7739,7739
1520887868,7798,7798
1520889883,7781,7781
1520892111,7783,7783
1520893971,7757,7757
1520896162,7742,7742
1520898023,7716,7716
1520900201,7695,7695
1520902109,6092,6092
1520904025,4338,4338
1520905975,3979,3979
1520908016,3948,3948
1520910105,3958,3958
1520911946,3949,3949
1520914126,3936,3936
1520916034,3935,3935
1520917965,3917,3917
1520919882,3935,3935
1520921792,3933,3933
1520923720,3958,3958
1520925634,3960,3960
1520927578,3948,3948
1520929502,3973,3973
1520931391,3998,3998
1520933309,4038,4038
1520935302,4038,4038
1520937159,4034,4034
1520939086,4038,4038
1520941009,4042,4042
1520942915,4048,4048
1520944836,4050,4050
1520946757,4042,4042
1520948696,4036,4036
1520950604,3990,3990
1520952529,3964,3964
1520954432,3973,3973
1520956348,3910,3910
1520958277,3897,3897
1520960219,3897,3897
1520962115,3875,3875
1520964081,3859,3859
1520966041,3854,3854
1520968137,3824,3824
1520970277,3868,3868
1520972440,3821,3821
1520974366,3798,3798
1520976281,3786,3786
1520978189,3763,3763
1520980103,3763,3763
1520982135,3740,3740
1520983975,3737,3737
1520985883,3729,3729
1520987788,3711,3711
1520989723,3708,3708
1520991627,3691,3691
1520993558,3677,3677
1520995466,3652,3652
1520997393,3702,3702
1520999306,3688,3688
1521001232,3691,3691
1521003163,3722,3722
1521005072,3716,3716
1521006981,3683,3683
1521008910,3659,3659
1521010899,3625,3625
1521012769,3618,3618
1521014674,3607,3607
1521016614,3594,3594
1521018531,3475,3475
1521020447,3471,3471
1521022365,3458,3458
1521024532,3432,3432
1521026443,7952,7952
1521028353,7950,7950
1521030272,7942,7942
1521032364,7926,7926
1521034345,7980,7980
1521036189,8020,8020
1521038180,8053,8053
1521039991,8088,8088
1521041803,8148,8148
1521043632,8160,8160
1521045483,8180,8180
1521047496,8210,8210
1521049463,8202,8202
1521051279,8173,8173
1521053316,8218,8218
1521055119,8217,8217
1521056992,8182,8182
1521058929,8196,8196
1521060767,8201,8201
1521062832,8207,8207
1521064898,8208,8208
1521066748,8220,8220
1521068549,8292,8292
1521071093,8319,8319
1521072992,8332,8332
1521074866,8341,8341
1521076824,8350,8350
1521078751,8359,8359
1521080701,8373,8373
1521082569,8384,8384
1521084507,8392,8392
1521086370,8426,8426
1521088342,8450,8450
1521090249,8404,8404
1521092183,8449,8449
1521094117,8452,8452
1521096019,8426,8426
1521097868,8447,8447
1521099865,8424,8424
1521101679,8434,8434
1521103486,8433,8433
1521105485,8451,8451
1521107562,8426,8426
1521109469,8429,8429
1521111396,7355,7355
1521113301,3900,3900
1521116522,4005,4005
1521118604,4008,4008
1521120971,4001,4001
1521122938,4530,4530
1521125016,4526,4526
1521127238,4442,4442
1521129183,4438,4438
1521131079,4458,4458
1521133328,4436,4436
1521135164,4448,4448
1521137114,4463,4463
1521138998,4442,4442
1521140924,4430,4430
1521142829,4404,4404
1521144754,4408,4408
1521146680,4412,4412
1521148600,4423,4423
1521150511,4435,4435
1521152439,4430,4430
1521154358,4399,4399
1521156437,4358,4358
1521158564,4406,4406
1521160641,4397,4397
1521162690,4408,4408
1521164998,4402,4402
1521166835,4379,4379
1521168798,4363,4363
1521170668,4333,4333
1521172647,4296,4296
1521174505,4279,4279
1521176537,4282,4282
1521178363,4244,4244
1521180306,4233,4233
1521182196,4239,4239
1521184183,4223,4223
1521186028,4251,4251
1521188000,4241,4241
1521189879,4254,4254
1521191828,4251,4251
1521193710,4341,4341
1521195708,4336,4336
1521197555,4346,4346
1521199480,4363,4363
1521201485,4286,4286
1521203330,4308,4308
1521205287,4350,4350
1521207158,4361,4361
1521209067,4375,4375
1521210999,4366,4366
1521212904,4370,4370
1521215078,4386,4386
1521216997,4370,4370
1521218918,3747,3747
1521220838,3746,3746
1521222762,3752,3752
1521224683,3759,3759
1521226600,3761,3761
1521228518,3762,3762
1521230501,3771,3771
1521232368,3745,3745
1521234288,3760,3760
1521236209,3730,3730
1521238136,3734,3734
1521240037,3749,3749
1521241911,3738,3738
1521243861,3755,3755
1521245693,3665,3665
1521247500,3668,3668
1521249442,3660,3660
1521251324,3652,3652
1521253447,3654,3654
1521255379,3636,3636
1521257367,3609,3609
1521259331,3610,3610
1521261313,3601,3601
1521263299,3611,3611
1521265103,3611,3611
1521266930,3611,3611
1521268881,3646,3646
1521270762,3635,3635
1521272742,3600,3600
1521274584,3616,3616
1521276564,3599,3599
1521278438,3586,3586
1521280396,3481,3481
1521282277,3479,3479
1521284276,3465,3465
1521286102,3463,3463
1521288138,3453,3453
1521289971,3445,3445
1521291998,3396,3396
1521293802,3395,3395
1521295838,3373,3373
1521297644,3371,3371
1521299699,3371,3371
1521301595,3354,3354
1521303527,3347,3347
1521305434,3329,3329
1521307362,3341,3341
1521309289,3314,3314
1521311196,3316,3316
1521313123,3315,3315
1521315047,3305,3305
1521316979,3306,3306
1521318894,3316,3316
1521320929,3294,3294
1521323072,3305,3305
1521325011,3270,3270
1521326952,3274,3274
1521328897,3269,3269
1521330755,3254,3254
1521332666,3235,3235
1521334580,3236,3236
1521336499,3245,3245
1521338495,3242,3242
1521340343,3236,3236
1521342279,3247,3247
1521344435,3243,3243
1521346357,3223,3223
1521348295,3205,3205
1521350194,3212,3212
1521352110,3219,3219
1521354027,3210,3210
1521356082,3186,3186
1521358373,3198,3198
1521360276,3181,3181
1521362204,3155,3155
1521364129,3141,3141
1521366047,3147,3147
1521367953,3149,3149
1521369878,3159,3159
1521371795,3180,3180
